INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 206.94900 (ms), eval count: 534
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 204.55503 (ms), eval count: 535
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 304.33822 (ms), eval count: 536
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 195.26601 (ms), eval count: 537
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05889 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 218.43004 (ms), eval count: 538
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 200.64592 (ms), eval count: 539
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 207.31091 (ms), eval count: 540
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 221.26603 (ms), eval count: 541
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09513 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 208.00614 (ms), eval count: 542
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08225 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 218.78123 (ms), eval count: 543
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 198.13013 (ms), eval count: 544
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 199.06521 (ms), eval count: 545
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 282.02176 (ms), eval count: 546
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 201.05815 (ms), eval count: 547
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 202.48890 (ms), eval count: 548
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 198.47703 (ms), eval count: 549
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 196.14100 (ms), eval count: 550
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 228.21593 (ms), eval count: 551
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 234.27200 (ms), eval count: 552
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 206.52890 (ms), eval count: 553
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 212.54492 (ms), eval count: 554
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07081 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 216.31289 (ms), eval count: 555
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07606 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 224.12801 (ms), eval count: 556
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 367.23781 (ms), eval count: 557
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09227 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 237.26892 (ms), eval count: 558
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 234.10392 (ms), eval count: 559
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 242.14196 (ms), eval count: 560
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07129 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070298] - 240.96274 (ms), eval count: 561
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07296 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 266.54410 (ms), eval count: 562
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09799 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 238.01994 (ms), eval count: 563
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.10085 (ms), eval count: 564
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 212.05282 (ms), eval count: 565
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06032 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 206.22206 (ms), eval count: 566
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.58718 (ms), eval count: 567
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 293.74599 (ms), eval count: 568
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.56121 (ms), eval count: 569
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.73599 (ms), eval count: 570
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.32513 (ms), eval count: 571
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.64600 (ms), eval count: 572
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 242.20371 (ms), eval count: 573
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.52328 (ms), eval count: 574
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.78983 (ms), eval count: 575
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.29695 (ms), eval count: 576
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.47703 (ms), eval count: 577
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.41006 (ms), eval count: 578
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 284.04880 (ms), eval count: 579
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.45297 (ms), eval count: 580
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 240.71407 (ms), eval count: 581
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.54588 (ms), eval count: 582
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.07300 (ms), eval count: 583
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.53108 (ms), eval count: 584
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.72484 (ms), eval count: 585
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.60029 (ms), eval count: 586
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.42093 (ms), eval count: 587
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 196.77091 (ms), eval count: 588
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 312.85095 (ms), eval count: 589
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09108 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 222.80192 (ms), eval count: 590
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05698 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.90287 (ms), eval count: 591
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.57097 (ms), eval count: 592
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.92788 (ms), eval count: 593
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.33600 (ms), eval count: 594
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 219.06114 (ms), eval count: 595
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.44982 (ms), eval count: 596
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.53270 (ms), eval count: 597
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 219.27023 (ms), eval count: 598
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 285.98285 (ms), eval count: 599
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.26510 (ms), eval count: 600
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 220.79206 (ms), eval count: 601
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.01276 (ms), eval count: 602
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.14011 (ms), eval count: 603
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08512 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 222.39208 (ms), eval count: 604
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.67694 (ms), eval count: 605
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.10300 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.12991 (ms), eval count: 606
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08488 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 196.23232 (ms), eval count: 607
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.48196 (ms), eval count: 608
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.87409 (ms), eval count: 609
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06032 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.17993 (ms), eval count: 610
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 279.67095 (ms), eval count: 611
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.54517 (ms), eval count: 612
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.69491 (ms), eval count: 613
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 214.14304 (ms), eval count: 614
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 209.15198 (ms), eval count: 615
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07296 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.18484 (ms), eval count: 616
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 214.37001 (ms), eval count: 617
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08202 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.86093 (ms), eval count: 618
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.88818 (ms), eval count: 619
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.92394 (ms), eval count: 620
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 289.33406 (ms), eval count: 621
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07510 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.09206 (ms), eval count: 622
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.15194 (ms), eval count: 623
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.56708 (ms), eval count: 624
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 234.30204 (ms), eval count: 625
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07892 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.40288 (ms), eval count: 626
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 226.95708 (ms), eval count: 627
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 220.22605 (ms), eval count: 628
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08583 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 209.66601 (ms), eval count: 629
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.10919 (ms), eval count: 630
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06890 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 305.72677 (ms), eval count: 631
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 207.14211 (ms), eval count: 632
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07033 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 217.66496 (ms), eval count: 633
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07176 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 230.69286 (ms), eval count: 634
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.33784 (ms), eval count: 635
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.37503 (ms), eval count: 636
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 213.61113 (ms), eval count: 637
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08297 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 228.29080 (ms), eval count: 638
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.60205 (ms), eval count: 639
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 196.95592 (ms), eval count: 640
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 315.06205 (ms), eval count: 641
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.10528 (ms), eval count: 642
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06866 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 217.52000 (ms), eval count: 643
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 217.01694 (ms), eval count: 644
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 217.99612 (ms), eval count: 645
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 208.41122 (ms), eval count: 646
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.94969 (ms), eval count: 647
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 206.17580 (ms), eval count: 648
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07319 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 215.25240 (ms), eval count: 649
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 206.26998 (ms), eval count: 650
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 215.22808 (ms), eval count: 651
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 211.59983 (ms), eval count: 652
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 285.76422 (ms), eval count: 653
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09704 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.58315 (ms), eval count: 654
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 210.41632 (ms), eval count: 655
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 206.49290 (ms), eval count: 656
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 211.14683 (ms), eval count: 657
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.97725 (ms), eval count: 658
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.71184 (ms), eval count: 659
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.00482 (ms), eval count: 660
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
